datetime,A,D,F,q,w,e,r,c,v,b,z,a,s,d,f,b,v,d,center
2021-07-01,2,2021,7,27,5,0,170,27198,7180.712736,195301025,2692681,49303180101,7,1,24,19,30,0,160925623
2021-07-02,2,2021,7,27,6,0,170,29705,7839.303383,232866507,3316006,51572189184,1,2,24,20,29,0,207482030
2021-07-03,2,2021,7,27,7,0,170,27110,8658.250092,234725160,2887626,49482369741,0,0,22,20,25,41,225189954
2021-07-04,2,2021,7,28,1,0,170,23013,8170.912528,188037210,2845325,49316063451,0,3,23,21,26,19,28552232
2021-07-05,2,2021,7,28,2,0,172,27433,7180.661976,196987100,2866204,45318952284,4,4,22,20,26,26,151223124
2021-07-06,2,2021,7,28,3,0,172,27344,7076.595963,193502440,2590294,48882944453,1,1,23,21,26,52,210876717
2021-07-07,2,2021,7,28,4,0,172,26545,7296.010171,193672590,2835700,51018793426,1,2,24,22,27,34,168809030
2021-07-08,2,2021,7,28,5,0,172,25157,7291.714235,183437655,2938674,48437591681,1,2,25,22,29,23,163946761
2021-07-09,2,2021,7,28,6,0,172,28083,7810.191931,219333620,2639006,51604536208,2,0,25,22,29,7,167045278
2021-07-10,2,2021,7,28,7,0,172,30205,8256.546267,249388980,2737806,48357335590,1,1,25,22,30,7,172473302
2021-07-11,2,2021,7,29,1,0,172,27528,8078.446672,222383480,2972053,48255775004,0,1,25,22,30,3,23170938
2021-07-12,2,2021,7,29,2,0,172,27876,7194.381906,200550590,2785264,44348348161,1,2,27,23,32,0,154745697
2021-07-13,2,2021,7,29,3,0,172,27375,7362.619178,201551700,2685110,47331341792,0,1,27,23,32,0,227837750
2021-07-14,2,2021,7,29,4,0,172,28106,7339.992528,206297830,2792616,49728460626,0,5,28,24,32,0,172094032
2021-07-15,2,2021,7,29,5,0,172,27228,7457.49596,203052700,3048045,47153390685,3,3,27,23,32,3,164395373
2021-07-16,2,2021,7,29,6,0,172,30368,7772.912276,236047800,2907544,49496123505,3,4,26,22,32,4,183746663
2021-07-17,2,2021,7,29,7,0,172,32119,8373.882749,268960740,2386135,46323751356,0,1,26,22,30,2,191378579
2021-07-18,2,2021,7,30,1,0,172,29361,8049.826811,236350965,2579719,46222038953,0,2,26,22,31,3,26479235
2021-07-19,2,2021,7,30,2,0,172,27801,7562.530844,210245920,2761763,42657637276,0,2,26,23,31,4,155131937
2021-07-20,2,2021,7,30,3,0,171,27158,7381.040025,200454285,2757284,45925747894,0,5,27,23,32,0,247434733
2021-07-21,2,2021,7,30,4,0,172,27200,7664.766544,208481650,2947618,48713990676,0,6,27,22,33,0,167948986
2021-07-22,2,2021,7,30,5,0,172,28017,7455.325338,208875850,2930738,46076905586,0,2,27,22,33,0,167453802
2021-07-23,2,2021,7,30,6,0,172,29392,8033.770754,236128590,2826202,48736229076,1,4,28,23,33,0,179113762
2021-07-24,2,2021,7,30,7,0,172,31653,8325.560294,263528960,2691429,45588337640,0,6,28,23,33,0,197554483
2021-07-25,2,2021,7,31,1,0,172,28519,8194.254357,233691940,2708943,45507059276,0,11,28,23,33,0,27582916
2021-07-26,2,2021,7,31,2,0,171,27807,7894.861905,219532425,2900191,41998473484,0,1,28,23,33,0,155136026
2021-07-27,2,2021,7,31,3,0,171,27382,7625.752319,208808350,3047381,46192540785,0,0,28,22,33,0,224951121
2021-07-28,2,2021,7,31,4,0,171,28298,7748.51986,219267615,2527380,50144407898,1,2,28,23,33,1,198752712
2021-07-29,2,2021,7,31,5,0,172,28497,7931.542619,226025170,2656037,48125357162,1,2,28,23,33,0,169473328
2021-07-30,2,2021,7,31,6,0,173,30359,8242.796205,250243050,2698971,51249794045,3,4,28,23,34,1,198942364
2021-07-31,2,2021,7,31,7,0,173,33172,8764.701857,290742690,2954426,47578729616,1,10,28,25,34,4,190511832
2021-08-01,2,2021,8,32,1,0,173,28811,8871.745514,255603860,2571904,47516239969,6,0,27,24,32,18,28969004
2021-08-02,2,2021,8,32,2,0,173,30980,8222.309555,254727150,2981139,44021480238,4,3,26,24,30,11,177646986
2021-08-03,2,2021,8,32,3,0,172,29985,8134.378456,243909338,2609079,47262065940,2,2,27,24,32,8,279014626
2021-08-04,2,2021,8,32,4,0,173,29936,7908.845537,236759200,2448875,50355427233,1,0,28,24,33,0,195902650
2021-08-05,2,2021,8,32,5,0,172,30623,7954.292199,243584290,3020111,47771553687,1,1,28,24,34,0,194668641
2021-08-06,2,2021,8,32,6,0,173,30346,8328.939893,252750010,2727873,50237944937,5,1,28,23,34,3,185847308
2021-08-07,2,2021,8,32,7,0,173,31926,8452.792082,269863840,2484820,47194296436,0,3,27,23,33,4,227921244
2021-08-08,2,2021,8,33,1,0,170,25817,8630.647248,222817420,3109110,47079792283,0,1,25,23,29,9,30080375
2021-08-09,2,2021,8,33,2,0,173,27355,7651.000183,209293110,3139242,43561385157,0,2,26,22,31,4,175165784
2021-08-10,2,2021,8,33,3,0,173,26655,7818.950291,208414120,2869176,46409261275,1,4,25,22,30,7,219478386
2021-08-11,2,2021,8,33,4,0,173,27851,7851.909447,218683530,2874965,49011866303,1,2,26,22,31,1,167481343
2021-08-12,2,2021,8,33,5,0,173,28779,7674.545849,220865755,2363696,46312230645,0,0,25,22,30,1,182473996
2021-08-13,2,2021,8,33,6,0,173,30535,8092.12674,247093090,2526172,58295261743,0,2,25,22,29,1,187535010
2021-08-14,2,2021,8,33,7,0,174,31300,8707.288818,272538140,2540040,55407878842,0,4,24,21,27,10,204646165
2021-08-15,2,2021,8,34,1,1,173,33145,8499.623171,281720010,2485908,55314734681,0,2,24,20,29,1,25993931
2021-08-16,2,2021,8,34,2,1,174,29403,7896.679829,232186077,2693423,50197794848,0,3,24,21,29,1,165055241
2021-08-17,2,2021,8,34,3,0,173,26033,7718.426228,200933790,3443746,48488281950,0,1,24,20,28,5,264167457
2021-08-18,2,2021,8,34,4,0,173,25334,7566.56134,191691265,2693383,51269401225,1,2,23,20,28,7,178236735
2021-08-19,2,2021,8,34,5,0,175,26152,7442.885057,194646330,2433041,49587537011,1,5,23,20,28,4,158062633
2021-08-20,2,2021,8,34,6,0,175,29672,7754.799474,230100410,2700283,49646366270,0,8,24,20,30,1,170580242
2021-08-21,2,2021,8,34,7,0,175,26998,8636.784947,233175920,2566657,46716365793,0,4,23,21,26,47,177266527
2021-08-22,2,2021,8,35,1,0,172,28196,7905.84817,222913295,2531029,46649970359,0,0,25,21,29,0,24170213
2021-08-23,2,2021,8,35,2,0,174,24609,7685.461823,189131530,2741671,42607246514,1,2,22,21,25,45,157922201
2021-08-24,2,2021,8,35,3,0,173,23385,7544.525978,176428740,2769518,47957540732,0,1,24,21,27,38,218401860
2021-08-25,2,2021,8,35,4,0,175,24786,7726.275317,191503460,2586816,58211264008,0,12,24,22,26,22,152431680
2021-08-26,2,2021,8,35,5,0,175,27021,7514.198586,203041160,2700726,54201182893,0,4,25,21,30,0,156037284
2021-08-27,2,2021,8,35,6,0,176,27200,8096.326838,220220090,2516812,55175587508,0,3,23,20,26,15,239416342
2021-08-28,2,2021,8,35,7,0,176,33413,8192.281896,273728715,2321440,53439773655,1,2,24,20,29,0,178050282
2021-08-29,2,2021,8,36,1,0,175,28001,7739.938574,216726020,2365528,53440709461,0,1,23,20,27,12,23269557
2021-08-30,2,2021,8,36,2,0,176,27107,7347.652636,199172820,2689606,51017531063,0,8,24,21,28,0,174629687
2021-08-31,2,2021,8,36,3,0,176,22666,7645.120886,173284310,2860702,52635717303,3,9,23,20,27,15,221128918
2021-09-01,3,2021,9,36,4,0,176,23038,7745.420392,178438995,2565599,55084438421,9,1,22,20,25,39,161953864
2021-09-02,3,2021,9,36,5,0,176,26286,7432.419349,195368575,2329716,52134879723,0,1,22,19,25,2,150909215
2021-09-03,3,2021,9,36,6,0,176,29176,7902.542843,230564590,2399176,52694266883,7,1,22,18,26,1,165822106
2021-09-04,3,2021,9,36,7,0,176,32137,8254.515045,265275350,2156737,49841922628,0,1,22,17,27,0,179745994
2021-09-05,3,2021,9,37,1,0,174,26105,7863.551389,205278009,2208576,49885426510,0,0,21,18,25,1,32728139
2021-09-06,3,2021,9,37,2,0,176,25974,7216.147686,187432220,2609953,46252389088,0,3,21,18,24,10,149161353
2021-09-07,3,2021,9,37,3,0,175,22776,7672.271689,174743660,3114139,49714724036,0,3,21,19,24,11,225831806
2021-09-08,3,2021,9,37,4,0,175,26140,7350.787873,192149595,2580987,51963470315,2,3,22,19,27,1,154630221
2021-09-09,3,2021,9,37,5,0,175,26619,7408.344416,197202720,2250008,49620436686,1,0,22,17,28,0,147623142
2021-09-10,3,2021,9,37,6,0,174,28769,8136.959922,234092200,2387753,53601201726,2,3,22,19,26,1,175078310
2021-09-11,3,2021,9,37,7,0,174,32731,8401.156854,274978265,2413944,49568818518,0,1,23,19,29,0,184880451
2021-09-12,3,2021,9,38,1,0,173,28084,7935.822532,222869640,2232664,49476699907,0,1,23,18,29,0,23944271
2021-09-13,3,2021,9,38,2,0,174,26830,7375.51435,197885050,2767313,45885892354,0,6,23,19,27,0,162589162
2021-09-14,3,2021,9,38,3,0,174,26578,7901.728121,210012130,2374815,52098476872,0,1,22,18,25,3,263629003
2021-09-15,3,2021,9,38,4,0,173,26279,7575.59363,199079025,2509434,65048843340,0,5,22,18,27,0,207157847
2021-09-16,3,2021,9,38,5,0,174,26354,7661.167944,201902420,2518049,62569598919,0,3,21,16,26,1,222591670
2021-09-17,3,2021,9,38,6,0,175,25734,8186.055413,210659950,2666409,67416778709,2,5,20,18,24,16,216043599
2021-09-18,3,2021,9,38,7,0,174,31378,8550.520747,268298240,3403876,62835746749,0,4,21,17,27,0,244342019
2021-09-19,3,2021,9,39,1,0,174,33845,8541.916531,289101165,2535979,62750201653,0,0,21,17,27,0,28026527
2021-09-20,3,2021,9,39,2,1,172,33053,8438.548695,278919350,2809000,57341063713,0,0,22,17,27,0,208976386
2021-09-21,3,2021,9,39,3,1,166,28667,9162.883455,262672380,2430543,56955561420,1,0,22,19,26,26,20925136
2021-09-22,3,2021,9,39,4,1,172,26334,8055.146958,212124240,2721251,51461182853,0,0,22,18,27,5,222358675
2021-09-23,3,2021,9,39,5,0,174,27376,7425.687829,203285630,2754999,50836369992,0,0,20,16,26,0,209983897
2021-09-24,3,2021,9,39,6,0,175,27821,7628.264261,212225940,2160006,56864684621,0,2,20,14,26,1,153850617
2021-09-25,3,2021,9,39,7,0,174,27785,8088.083138,224727390,2228380,54624491118,0,6,20,16,24,1,204623874
2021-09-26,3,2021,9,40,1,0,173,26271,7616.498801,200093040,2370600,54554935044,0,2,21,17,25,0,25620134
2021-09-27,3,2021,9,40,2,0,172,25793,7142.050944,184214920,2465383,51551160952,0,4,21,17,25,0,142917743
2021-09-28,3,2021,9,40,3,0,172,25876,7070.524038,182956880,2402929,52060205656,0,2,21,18,24,1,197613075
2021-09-29,3,2021,9,40,4,0,172,22779,7401.097502,168589600,3096446,55246389346,1,4,21,19,24,23,152805973
2021-09-30,3,2021,9,40,5,0,173,27009,7293.426636,196988160,2450890,55247291641,3,25,21,17,27,4,147027788
2021-10-01,3,2021,10,40,6,0,173,28246,7778.199745,219703030,2808236,65241241875,14,1,20,15,27,1,145573848
2021-10-02,3,2021,10,40,7,0,174,32894,8282.61081,272448200,2720763,61946985937,0,1,20,16,27,1,188391116
2021-10-03,3,2021,10,41,1,1,173,33448,7931.071514,265278480,2449195,63368081814,0,0,21,15,29,0,26793600
2021-10-04,3,2021,10,41,2,1,173,25627,7548.468802,193444610,2582193,58715851594,0,0,23,17,28,3,160007977
2021-10-05,3,2021,10,41,3,0,173,25476,7242.339457,184505840,2432335,58195938427,2,2,22,18,28,2,263202091
2021-10-06,3,2021,10,41,4,0,172,23742,7376.561368,175134320,2273377,59410836295,0,1,20,17,25,4,169812235
2021-10-07,3,2021,10,41,5,0,173,24537,7317.93251,179560110,2482061,57256994091,2,0,20,17,25,2,159327392
2021-10-08,3,2021,10,41,6,0,175,25416,8112.843878,206196040,2508579,66540364453,1,3,20,18,23,2,152512274
2021-10-09,3,2021,10,41,7,1,175,31253,8752.892842,273554160,2230246,64139191465,0,2,22,19,27,4,195965908
2021-10-10,3,2021,10,42,1,0,174,32888,8440.129226,277578970,2297856,63920339772,0,1,22,18,28,5,23305023
2021-10-11,3,2021,10,42,2,1,175,25431,7938.107035,201874000,2686442,58558483509,0,1,16,14,21,12,148811712
2021-10-12,3,2021,10,42,3,0,176,26538,7191.989977,190861030,2434136,56770126218,0,3,16,15,18,4,249045540
2021-10-13,3,2021,10,42,4,0,175,27206,7150.114313,194526010,2500531,60666111064,2,3,18,15,23,0,170562187
2021-10-14,3,2021,10,42,5,0,175,27756,7084.330595,196632680,2927378,58423247904,0,3,19,15,25,0,153684864
2021-10-15,3,2021,10,42,6,0,175,26100,7923.925287,206814450,2403562,58619597326,4,2,18,15,22,6,158052116
2021-10-16,3,2021,10,42,7,0,176,29111,8307.923637,241851965,2533312,56039112848,0,3,13,7,17,6,178218838
2021-10-17,3,2021,10,43,1,0,174,24906,7797.649562,194208260,2756720,55936267468,0,4,6,2,13,0,22773139
2021-10-18,3,2021,10,43,2,0,174,25743,7149.769258,184056510,2692569,51442567920,0,3,9,1,17,0,139974388
2021-10-19,3,2021,10,43,3,0,174,24264,7086.665842,171950860,2786500,52553915017,0,1,11,6,17,3,219412808
2021-10-20,3,2021,10,43,4,0,176,25592,7156.249609,183142740,3057031,54711968080,0,4,9,4,16,0,152028773
2021-10-21,3,2021,10,43,5,0,176,25826,7147.795632,184598970,2621681,52436528589,0,2,9,4,16,0,161495614
2021-10-22,3,2021,10,43,6,0,176,26959,7685.091435,207182380,2933982,69914296552,4,1,10,5,17,0,176390634
2021-10-23,3,2021,10,43,7,0,176,30550,8012.688052,244787620,2640691,67011396174,0,2,10,4,19,0,184160107
2021-10-24,3,2021,10,44,1,0,175,27167,7696.273236,209084655,2811269,66823913885,0,4,10,4,19,0,21884520
2021-10-25,3,2021,10,44,2,0,176,25893,7269.575947,188231130,2869423,62800401580,1,14,11,5,19,0,134844250
2021-10-26,3,2021,10,44,3,0,176,25826,7038.117401,181766420,2790533,61825428856,1,1,11,5,19,0,223876305
2021-10-27,3,2021,10,44,4,0,176,26294,7156.229558,188165900,2878739,60448478092,3,3,13,8,20,0,163302259
2021-10-28,3,2021,10,44,5,0,174,25831,7261.373156,187568530,2712773,56822531591,0,2,12,5,20,0,161578576
2021-10-29,3,2021,10,44,6,0,174,27127,7828.033325,212351060,2904967,56018139901,5,7,12,7,19,0,182681397
2021-10-30,3,2021,10,44,7,0,173,30555,8186.540664,250139750,2475200,55237351653,0,6,12,8,18,0,169291816
2021-10-31,3,2021,10,45,1,0,172,27501,7952.22101,218694030,2694484,55363735314,6,15,12,6,20,0,23643888
2021-11-01,3,2021,11,45,2,0,175,25175,7379.518967,185779390,2719010,50585592001,14,2,13,8,19,0,170573708
2021-11-02,3,2021,11,45,3,0,176,24634,7356.870179,181229140,2623314,52360626264,2,0,11,6,17,0,234780989
2021-11-03,3,2021,11,45,4,0,177,25265,7297.473184,184370660,2706785,54972853305,1,1,11,6,18,0,170170660
2021-11-04,3,2021,11,45,5,0,177,25831,7178.804537,185435700,2698710,52237150043,2,1,12,6,19,0,169641920
2021-11-05,3,2021,11,45,6,0,178,27952,7642.52397,213623830,2707071,54656090079,2,1,12,6,19,0,154617228
2021-11-06,3,2021,11,45,7,0,178,31305,8139.343875,254802160,2512114,52133354397,0,0,13,7,20,0,171253255
2021-11-07,3,2021,11,46,1,0,177,26558,7701.059944,204524750,2988205,52093619286,0,1,14,7,21,0,18917736
2021-11-08,3,2021,11,46,2,0,176,22624,7458.876193,168749615,3407761,47844165293,0,3,10,6,17,23,147182483
2021-11-09,3,2021,11,46,3,0,177,22844,7683.84346,175529720,2818021,50935710205,0,1,7,5,10,3,219550117
2021-11-10,3,2021,11,46,4,0,178,24591,7616.0819,187287070,2816919,54299426486,0,0,7,4,9,3,148878366
2021-11-11,3,2021,11,46,5,0,178,25729,7750.325314,199408120,2761033,50542114414,0,1,7,4,11,1,138376975
2021-11-12,3,2021,11,46,6,0,178,25340,8029.585635,203469700,2719845,52575613389,3,5,6,2,10,1,145688705
2021-11-13,3,2021,11,46,7,0,178,28009,8270.838659,231657920,2778253,49477919625,0,3,7,1,14,0,166210973
2021-11-14,3,2021,11,47,1,0,176,24975,7793.371371,194639450,2964209,49429281492,0,1,9,4,17,0,19639917
2021-11-15,3,2021,11,47,2,0,178,24794,7176.424135,177932260,3026251,45518133340,1,6,9,4,16,0,128826693
2021-11-16,3,2021,11,47,3,0,178,24195,7327.88324,177298135,3316499,48867491397,1,0,8,3,15,0,221065881
2021-11-17,3,2021,11,47,4,0,178,24256,7198.483056,174606405,3077402,51322872049,0,6,7,1,14,0,153152149
2021-11-18,3,2021,11,47,5,0,178,24737,7332.633707,181387360,2719787,49057196305,0,2,10,4,16,0,139727115
2021-11-19,3,2021,11,47,6,0,178,27592,7895.453755,217851360,2719233,51729237208,0,2,11,6,18,0,156847753
2021-11-20,3,2021,11,47,7,0,177,28925,8255.676059,238795430,2781175,48135280469,0,5,10,5,17,0,151703605
2021-11-21,3,2021,11,48,1,0,176,24509,7899.161124,193600540,2738730,48044345904,0,0,10,6,16,1,21715238
2021-11-22,3,2021,11,48,2,0,177,22948,7415.770438,170177100,2790542,43965426701,0,4,6,1,12,2,143005556
2021-11-23,3,2021,11,48,3,0,177,22231,7315.855787,162638790,2985736,46871677875,0,2,3,0,5,1,212423735
2021-11-24,3,2021,11,48,4,0,177,23198,7269.268471,168632490,2849306,50582657487,0,4,6,1,11,0,149044932
2021-11-25,3,2021,11,48,5,0,178,23668,7244.845783,171471010,3108101,48885212653,0,11,8,2,14,0,139482908
2021-11-26,3,2021,11,48,6,0,178,25074,7787.101779,195253790,2753988,51860093653,1,1,5,0,11,0,150740741
2021-11-27,3,2021,11,48,7,0,178,27323,8378.72342,228931860,2715906,49240917952,0,2,3,-2,11,0,176917992
2021-11-28,3,2021,11,49,1,0,177,23842,7809.026927,186182820,2845049,49179357957,0,1,5,-3,13,0,21944608
2021-11-29,3,2021,11,49,2,0,179,24129,7284.342078,175763890,2858584,46377236882,0,9,6,0,14,0,189353542
2021-11-30,3,2021,11,49,3,0,179,21964,7557.051084,165983070,2877637,48147417381,2,19,6,2,11,23,208466523
2021-12-01,4,2021,12,49,4,0,180,22266,7583.479296,168853750,3174383,52571421295,16,2,1,-2,4,0,156597451
2021-12-02,4,2021,12,49,5,0,180,22825,7307.508434,166793880,2763096,49445159447,1,0,2,-4,7,0,144426514
2021-12-03,4,2021,12,49,6,0,181,24304,8005.252633,194559660,2991087,51930399317,3,1,4,0,8,1,156945758
2021-12-04,4,2021,12,49,7,0,181,26344,8516.88392,224368790,2880941,49652989496,0,0,2,-3,8,0,169380432
2021-12-05,4,2021,12,50,1,0,179,22896,7853.583159,179815640,2855711,49619987195,0,0,3,-3,10,0,20347935
2021-12-06,4,2021,12,50,2,0,180,23722,7353.698255,174444430,2857200,45610752311,0,2,5,-1,13,0,145081026
2021-12-07,4,2021,12,50,3,0,179,23075,7382.604334,170353595,3308717,49887441505,1,0,6,0,13,1,214470062
2021-12-08,4,2021,12,50,4,0,179,23792,7411.151227,176326110,3000347,50816474305,1,4,5,0,13,0,142370402
2021-12-09,4,2021,12,50,5,0,179,23473,7419.618711,174160710,2851672,48469826288,1,0,6,0,12,0,141489846
2021-12-10,4,2021,12,50,6,0,181,25152,7997.5823,201155190,2959987,50654691920,0,3,7,3,12,0,150549790
2021-12-11,4,2021,12,50,7,0,181,27242,8325.740034,226809810,2848590,46553025871,0,0,7,3,12,0,201354765
2021-12-12,4,2021,12,51,1,0,180,23084,8055.231329,185946960,2962579,46466886244,0,1,4,-1,9,0,22195295
2021-12-13,4,2021,12,51,2,0,180,23435,7368.713036,172685790,2930943,42031866824,3,2,-1,-5,4,0,149873138
2021-12-14,4,2021,12,51,3,0,181,23252,7286.737055,169431210,2552945,45566618959,0,5,2,-4,8,0,222699986
2021-12-15,4,2021,12,51,4,0,182,23521,7536.219548,177259420,2676956,47780215966,1,5,6,2,12,1,141369758
2021-12-16,4,2021,12,51,5,0,181,23802,7499.721452,178508370,2622631,45710216488,0,0,6,3,10,1,144533544
2021-12-17,4,2021,12,51,6,0,181,23442,8214.121875,192555445,3017319,47871254505,2,2,-2,-7,6,0,150762272
2021-12-18,4,2021,12,51,7,0,182,25014,8970.257056,224382010,2947060,45112088243,0,2,-4,-10,2,1,161101707
2021-12-19,4,2021,12,52,1,0,179,21081,8181.267966,172469310,2669665,45049267829,0,1,1,-4,5,1,19159874
2021-12-20,4,2021,12,52,2,0,180,23355,7616.68465,177887670,3061695,40909414547,5,3,5,-2,11,0,129928021
2021-12-21,4,2021,12,52,3,0,181,23080,7670.34662,177031600,2928548,44303916079,2,1,6,1,13,0,212764310
2021-12-22,4,2021,12,52,4,0,180,23033,7799.569314,179647480,2882903,48659344801,1,5,3,-2,10,0,154994700
2021-12-23,4,2021,12,52,5,0,181,22778,7840.710335,178595700,2845868,46804283381,0,6,2,-4,10,0,173695075
2021-12-24,4,2021,12,52,6,0,181,24945,9160.201644,228501230,3104258,51624740364,2,3,2,-3,8,1,155482583
2021-12-25,4,2021,12,52,7,1,181,25179,9946.675801,250447350,3158479,47866455783,0,4,-6,-10,-1,1,189383405
2021-12-26,4,2021,12,53,1,0,178,19991,9051.075484,180940050,3095371,47766735488,0,4,-8,-12,-4,0,19220457
2021-12-27,4,2021,12,53,2,0,180,22054,8464.104017,186667350,3710366,44507623708,3,4,-5,-11,1,0,136840312
