datetime,A,D,F,q,w,e,r,c,v,b,z,a,s,d,f,b,v,d,center
2021-12-28,4,2021,12,53,3,0,180,21677,8220.842829,178203210,3186677,46767214004,3,13,0,-5,5,0,225525350
2021-12-29,4,2021,12,53,4,0,182,22274,8574.558678,190989720,3184845,47560524974,2,2,3,-3,8,0,162489544
2021-12-30,4,2021,12,53,5,0,181,22846,8658.324871,197808090,3351857,46640045841,1,1,-1,-3,3,0,183823180
2021-12-31,4,2021,12,53,6,0,182,26852,10340.21488,277655450,3947208,45410920645,3,4,-4,-7,0,0,166406903
2022-01-01,4,2022,1,1,7,1,182,27964,9631.883135,269345980,3060980,44032735923,2,4,-4,-10,3,0,167035989
2022-01-02,4,2022,1,2,1,0,181,21084,8602.024758,181365090,2829642,43671447239,0,2,-1,-7,6,0,23097641
2022-01-03,4,2022,1,2,2,0,183,21466,7998.150564,171688300,3265614,45349768229,11,0,-2,-8,5,0,138894188
2022-01-04,4,2022,1,2,3,0,182,22048,7850.308418,173083600,3344741,55204341312,5,2,0,-5,5,0,220902284
2022-01-05,4,2022,1,2,4,0,181,22044,7876.311014,173625400,2569887,61291639119,2,3,-1,-6,4,0,177704211
2022-01-06,4,2022,1,2,5,0,183,22032,8029.867012,176914030,2737735,59560323408,1,2,0,-5,6,0,189206267
2022-01-07,4,2022,1,2,6,0,182,24158,8495.18172,205226600,3218484,62062180008,1,2,-2,-8,7,0,157930536
2022-01-08,4,2022,1,2,7,0,184,25925,8987.018322,232988450,3131048,60496069804,1,0,0,-7,7,0,167104365
2022-01-09,4,2022,1,3,1,0,183,22676,8262.051729,187350285,2732591,60022826835,1,2,2,-3,7,0,20386990
2022-01-10,4,2022,1,3,2,0,183,22872,8006.554739,183125920,2796117,56332220302,1,2,1,-5,8,0,133865691
2022-01-11,4,2022,1,3,3,0,184,21537,8135.226355,175208370,2867786,56804051769,2,1,-3,-7,2,0,211643895
2022-01-12,4,2022,1,3,4,0,185,21678,8101.688348,175628400,2696306,56709127757,1,0,-5,-10,0,0,161225321
2022-01-13,4,2022,1,3,5,0,182,21665,8297.280868,179760590,2770460,54898678139,0,1,-4,-8,-1,0,195766914
2022-01-14,4,2022,1,3,6,0,184,23812,8672.010331,206497910,3299010,56866063321,2,5,-4,-10,3,0,166791452
2022-01-15,4,2022,1,3,7,0,187,27129,9119.464411,247401950,3263460,53400821761,1,7,0,-6,6,0,154857196
2022-01-16,4,2022,1,4,1,0,185,21842,8624.899734,188385060,2748235,53338652288,0,1,1,-4,5,0,22383016
2022-01-17,4,2022,1,4,2,0,186,21596,8216.519726,177443960,3214350,49579615758,0,5,-3,-7,2,0,139929150
2022-01-18,4,2022,1,4,3,0,184,21964,8153.724731,179088410,3039476,52570561732,0,1,-4,-9,2,0,226644405
2022-01-19,4,2022,1,4,4,0,183,21544,8264.982826,178060790,3027039,57720974958,1,2,-3,-9,3,0,164038100
2022-01-20,4,2022,1,4,5,0,184,21783,8063.776339,175653240,2878128,56666390809,0,5,-4,-9,3,0,145110463
2022-01-21,4,2022,1,4,6,0,185,23715,8846.738773,209800410,3054477,61470066800,1,4,-3,-10,6,0,148361458
2022-01-22,4,2022,1,4,7,0,186,26217,9152.00328,239938070,3067885,57733686090,0,1,2,-5,8,0,168416547
2022-01-23,4,2022,1,5,1,0,184,22213,8351.477963,185511380,3219024,57370324844,0,0,4,0,10,0,21598963
2022-01-24,4,2022,1,5,2,0,186,22188,7922.264738,175779210,3429075,54979943097,0,3,4,-1,8,0,138789548
2022-01-25,4,2022,1,5,3,0,186,22159,8127.485446,180096950,3030225,62624209763,1,4,3,1,6,0,225293890
2022-01-26,4,2022,1,5,4,0,186,22443,8597.925411,192963240,2998093,81035937503,1,1,2,-2,7,0,220350373
2022-01-27,4,2022,1,5,5,0,187,22523,7919.334902,178367180,3443665,74696463469,0,4,1,-4,7,0,200798728
2022-01-28,4,2022,1,5,6,0,187,23303,8577.051453,199871030,3275705,72161793378,0,5,0,-5,5,0,331930294
2022-01-29,4,2022,1,5,7,0,187,25763,9297.560067,239533040,3235112,68632142336,0,8,-1,-5,4,0,254590160
2022-01-30,4,2022,1,6,1,0,186,25926,9290.905269,240876010,3157173,69802950656,0,3,-2,-7,5,0,32200488
2022-01-31,4,2022,1,6,2,1,185,25888,9015.155671,233384350,3586575,65884364057,0,2,-1,-8,6,0,169960850
2022-02-01,4,2022,2,6,3,1,174,22914,9784.389893,224199510,3042996,65835750430,9,0,0,-3,3,1,11936822
2022-02-02,4,2022,2,6,4,1,182,20860,8707.801055,181644730,3083862,61106739105,0,0,-1,-5,3,0,190818310
2022-02-03,4,2022,2,6,5,0,187,22470,8245.23943,185270530,2983200,61412877295,4,0,-2,-6,4,0,205965850
2022-02-04,4,2022,2,6,6,0,187,22935,8865.329409,203326330,3023045,64792876917,2,0,-3,-7,3,0,146530028
2022-02-05,4,2022,2,6,7,0,188,22967,9058.142988,208038370,2727035,62422981501,0,3,-4,-8,0,0,149713779
2022-02-06,4,2022,2,7,1,0,186,19653,8351.498499,164132000,3093071,62350364676,0,1,-3,-8,3,0,23624001
2022-02-07,4,2022,2,7,2,0,186,21476,8167.185696,175398480,2903936,58654062200,2,2,-2,-7,3,0,139969615
2022-02-08,4,2022,2,7,3,0,187,21506,8054.268111,173215090,2902286,57468549464,0,1,0,-6,6,0,200372648
2022-02-09,4,2022,2,7,4,0,187,21920,7911.766423,173425920,2897689,56772304939,0,1,1,-7,8,0,148698494
2022-02-10,4,2022,2,7,5,0,188,22248,8104.792341,180315420,3005755,54155478168,0,1,2,-2,9,0,130861547
2022-02-11,4,2022,2,7,6,0,188,24038,8726.118645,209758440,3239771,54334401246,2,0,2,-5,10,0,139093241
2022-02-12,4,2022,2,7,7,0,188,27248,8873.213447,241777320,3021366,51143728979,0,1,4,-2,11,0,181171121
2022-02-13,4,2022,2,8,1,0,186,22613,8463.452881,191384060,2750924,51207764407,0,3,4,0,11,0,22854502
2022-02-14,4,2022,2,8,2,0,186,23397,8091.623712,189319720,2845905,46908741994,2,1,4,-2,11,0,180915578
2022-02-15,4,2022,2,8,3,0,189,21352,8281.90755,176835290,2945553,48348955442,2,4,-2,-6,2,0,212250846
2022-02-16,4,2022,2,8,4,0,189,20781,8364.849622,173829940,2741669,50053793295,0,3,-5,-8,-1,0,154576133
2022-02-17,4,2022,2,8,5,0,190,21776,8216.591201,178924490,2949274,48419736762,0,2,-5,-10,0,0,140863878
2022-02-18,4,2022,2,8,6,0,190,24430,8723.762178,213121510,3107189,53438304804,0,0,-1,-10,7,0,155496533
2022-02-19,4,2022,2,8,7,0,191,26440,9155.977307,242084040,3300615,50669787735,0,3,1,-3,5,0,179021257
2022-02-20,4,2022,2,9,1,0,188,21295,8675.97699,184754930,3339669,50189934184,0,1,-3,-6,1,0,20878144
2022-02-21,4,2022,2,9,2,0,189,22111,8367.080186,185004510,3665445,46378997894,0,4,-1,-8,5,0,168853255
2022-02-22,4,2022,2,9,3,0,188,21718,8480.422691,184177820,3279300,51168477904,0,4,-2,-6,3,0,209164477
2022-02-23,4,2022,2,9,4,0,187,21992,8231.184976,181020220,3391885,56196148365,1,6,-4,-8,2,0,180557653
2022-02-24,4,2022,2,9,5,0,188,22090,8517.806247,188158340,3490656,51658807774,1,1,-2,-9,5,0,155281436
2022-02-25,4,2022,2,9,6,0,188,24987,8916.61584,222799480,3205894,62455272901,0,10,3,-5,10,0,238868613
2022-02-26,4,2022,2,9,7,0,189,26931,9424.077829,253799840,3392579,61616873256,0,2,6,-1,12,1,200973020
2022-02-27,4,2022,2,10,1,0,188,26947,8827.933351,237886320,2833228,63266454427,1,4,4,-2,11,0,23772026
2022-02-28,4,2022,2,10,2,0,188,27012,8631.555235,233155570,3299728,61687905080,4,20,6,-2,13,0,151021938
2022-03-01,1,2022,3,10,3,1,190,22849,8399.71246,191925030,3205643,58327216990,8,0,6,1,12,2,235044856
2022-03-02,1,2022,3,10,4,0,188,24861,7586.293391,188602840,2745737,58643321605,4,1,4,-2,10,0,191512706
2022-03-03,1,2022,3,10,5,0,188,24821,7728.49442,191828960,2774331,58602558953,0,1,5,-1,13,0,175314379
2022-03-04,1,2022,3,10,6,0,189,25205,8253.68288,208034077,2745513,62647371668,2,1,8,-1,16,0,169042035
2022-03-05,1,2022,3,10,7,0,190,24633,8851.727358,218044600,3157464,60406360181,0,0,4,0,9,0,175064913
2022-03-06,1,2022,3,11,1,0,188,21685,8467.507033,183617890,3362064,60382116051,0,0,2,-3,8,0,21968063
2022-03-07,1,2022,3,11,2,0,189,24148,7623.81398,184099860,3447529,56414793864,2,1,3,-4,11,0,147330113
2022-03-08,1,2022,3,11,3,0,190,25280,7672.461432,193959825,2847512,62472871010,0,0,5,-2,13,0,217801168
2022-03-09,1,2022,3,11,4,0,190,24681,7998.0094,197398870,2944600,59251762772,0,1,7,-1,15,0,159534444
2022-03-10,1,2022,3,11,5,0,190,25716,7538.877353,193869770,3488570,56264340014,2,4,8,0,17,0,167624430
2022-03-11,1,2022,3,11,6,0,190,26499,8053.670705,213414220,2866446,59324397860,0,2,11,3,18,0,158510120
2022-03-12,1,2022,3,11,7,0,192,27395,8551.945611,234280550,2795743,56317114630,0,1,13,6,20,1,170406020
2022-03-13,1,2022,3,12,1,0,190,21023,8782.676022,184638198,2892259,56325324189,0,0,13,10,16,19,21969347
2022-03-14,1,2022,3,12,2,0,190,25670,8026.019478,206027920,3599186,52642853771,0,2,10,6,13,4,141839745
2022-03-15,1,2022,3,12,3,0,192,25676,7501.30511,192603510,3198612,55050862542,0,3,9,3,16,0,216278232
2022-03-16,1,2022,3,12,4,0,191,26334,7408.270297,195089390,2857066,56448900590,2,0,11,2,19,0,160748974
2022-03-17,1,2022,3,12,5,0,191,23994,7626.805035,182997560,2986418,53845092241,2,3,9,6,12,6,150114398
2022-03-18,1,2022,3,12,6,0,191,24314,8191.928272,199178544,3198598,55518305366,1,2,6,5,9,7,183267487
2022-03-19,1,2022,3,12,7,0,191,23128,9152.85844,211687310,3645225,52818275112,2,3,4,2,6,10,156719022
2022-03-20,1,2022,3,13,1,0,192,21931,8205.842415,179962330,3129411,52775537556,0,2,5,1,9,0,21056353
2022-03-21,1,2022,3,13,2,0,193,25034,7384.890149,184873340,2975386,49084521633,1,3,6,-1,12,0,134063958
2022-03-22,1,2022,3,13,3,0,186,25458,7106.647812,180921040,3041923,51810914137,0,1,7,1,13,0,211488072
2022-03-23,1,2022,3,13,4,0,193,24741,7548.962855,186768890,3117043,54269002066,2,2,6,2,10,0,217042749
2022-03-24,1,2022,3,13,5,0,191,24671,7489.638037,184776860,3180203,51621093856,0,6,8,1,14,0,147792612
2022-03-25,1,2022,3,13,6,0,194,26243,8053.211523,211340430,3526880,61725099904,0,12,12,4,18,12,154249500
2022-03-26,1,2022,3,13,7,0,195,25836,8741.392553,225842618,3861139,60011551019,0,2,12,8,16,28,175009234
2022-03-27,1,2022,3,14,1,0,193,25067,8106.702836,203210720,3675048,59580002779,0,1,9,4,16,0,20969468
2022-03-28,1,2022,3,14,2,0,193,26254,7489.696046,196634480,3731230,55981072108,0,6,7,0,14,0,139458666
2022-03-29,1,2022,3,14,3,0,194,26776,7220.716687,193341910,3019514,57394767147,0,5,9,1,17,0,231491499
2022-03-30,1,2022,3,14,4,0,194,25090,7389.773615,185409420,2714168,60960631145,1,8,12,4,19,1,239752356
2022-03-31,1,2022,3,14,5,0,191,25318,7629.127103,193154240,3488140,59263186560,1,22,10,6,13,1,156704690
2022-04-01,1,2022,4,14,6,0,193,27675,8051.039639,222812522,3019267,60464249118,11,0,8,3,14,0,159380215
2022-04-02,1,2022,4,14,7,0,192,30375,8579.348148,260597700,3289620,57167501482,0,0,8,1,15,0,172110298
2022-04-03,1,2022,4,15,1,0,192,26105,8099.523846,211438070,3124816,57085209981,0,0,9,1,17,0,26232264
2022-04-04,1,2022,4,15,2,0,194,27289,7218.344388,196981400,2914949,52611015768,1,0,10,2,18,0,157030138
2022-04-05,1,2022,4,15,3,0,195,27885,7246.920208,202080370,2876387,54852518774,1,1,11,2,18,0,240520254
2022-04-06,1,2022,4,15,4,0,196,27428,7255.090783,198992630,3362565,57496283551,1,2,12,5,19,0,161280298
2022-04-07,1,2022,4,15,5,0,196,27636,7249.800261,200355480,3034887,54532805004,0,0,12,6,18,1,165656615
2022-04-08,1,2022,4,15,6,0,195,30299,7876.209776,238641280,2946846,56718898114,2,1,13,3,21,0,178831347
2022-04-09,1,2022,4,15,7,0,195,34429,8456.541869,291150280,3186283,53660476502,0,0,17,9,25,0,204456842
2022-04-10,1,2022,4,16,1,0,194,31803,7839.589347,249322460,3042577,53555422984,0,1,18,10,25,0,24073798
2022-04-11,1,2022,4,16,2,0,196,30948,7116.674422,220246840,3771778,49301882372,0,3,19,12,25,0,158587864
2022-04-12,1,2022,4,16,3,0,196,30114,7207.862124,217057560,3466933,51468926064,2,1,19,13,26,0,258032543
2022-04-13,1,2022,4,16,4,0,195,25257,7470.011482,188670080,3394698,54354962134,0,1,12,10,17,10,182688170
2022-04-14,1,2022,4,16,5,0,196,26727,7292.436862,194904960,3954778,52214831371,0,3,11,9,14,2,187216478
2022-04-15,1,2022,4,16,6,0,197,29428,7819.58271,230114680,3761832,53928477636,2,4,11,7,18,0,183788570
2022-04-16,1,2022,4,16,7,0,197,33563,8251.004082,276928450,3010882,50865568478,0,1,11,4,19,0,192455805
2022-04-17,1,2022,4,17,1,0,194,29918,7863.222809,235251900,3291879,50801539277,0,0,13,4,21,0,27090408
2022-04-18,1,2022,4,17,2,0,197,29504,7030.895133,207439530,3463488,46203406623,1,6,15,9,22,0,161525534
2022-04-19,1,2022,4,17,3,0,197,29836,6992.616638,208631710,3044483,49839366523,0,3,14,7,23,0,238652309
2022-04-20,1,2022,4,17,4,0,197,30729,7062.490481,217023270,3632811,53407874913,0,4,15,6,23,0,180034504
2022-04-21,1,2022,4,17,5,0,197,30029,7034.051417,211225530,3101021,50530728677,2,1,13,8,19,1,167241038
2022-04-22,1,2022,4,17,6,0,197,30790,7742.438129,238389670,3407670,55531213186,0,1,16,9,23,0,197019870
2022-04-23,1,2022,4,17,7,0,197,34730,8092.440541,281050460,3432607,50962809147,0,1,17,12,24,0,202452169
2022-04-24,1,2022,4,18,1,0,195,31955,7639.723987,244127380,3410807,50848529190,0,2,19,12,26,0,26660892
2022-04-25,1,2022,4,18,2,0,197,30543,7059.49612,215618190,3243249,47334654156,2,7,19,14,26,9,164496248
2022-04-26,1,2022,4,18,3,0,196,30224,7091.397896,214330410,3640090,55152710319,1,1,18,15,22,23,249176979
2022-04-27,1,2022,4,18,4,0,196,30863,6961.789521,214861710,3421868,60164586757,0,2,16,11,22,0,197030146
2022-04-28,1,2022,4,18,5,0,194,29476,7071.583661,208442000,2902801,55923896235,1,5,15,9,22,0,181207749
2022-04-29,1,2022,4,18,6,0,196,28710,8009.976663,229966430,3497788,59291958767,2,8,12,9,15,14,311370072
2022-04-30,1,2022,4,18,7,0,198,32515,8493.441796,276164260,3615379,58063748252,1,28,12,9,17,0,182069462
2022-05-01,1,2022,5,19,1,1,197,29011,7999.270277,232066830,3028958,57959583516,8,0,13,7,19,0,26554967
2022-05-02,1,2022,5,19,2,0,197,29127,7305.784667,212795590,3365384,53183310280,11,0,12,6,19,0,179638588
2022-05-03,1,2022,5,19,3,0,198,30678,7014.090553,215178270,3183050,63363808645,1,0,13,5,21,0,267529006
2022-05-04,1,2022,5,19,4,0,199,32786,7592.578845,248930290,3342637,67084064172,0,0,16,7,25,0,196462588
2022-05-05,1,2022,5,19,5,1,199,36549,8237.553148,301074330,3047559,64246111679,0,2,18,9,25,0,189660116
2022-05-06,1,2022,5,19,6,0,198,38539,8015.851475,308922900,3753531,62392030713,0,0,19,11,26,0,196479709
2022-05-07,1,2022,5,19,7,0,199,33904,8397.927678,284723340,2860114,59426376612,0,0,17,12,23,0,212065570
2022-05-08,1,2022,5,20,1,1,196,26868,8312.663391,223344640,3800039,59132593760,0,1,15,10,20,1,33533958
2022-05-09,1,2022,5,20,2,0,198,31147,7149.245192,222677540,3507282,54740320837,0,1,16,10,22,0,201334683
2022-05-10,1,2022,5,20,3,0,199,31379,7032.736225,220680230,3063436,53786251341,4,1,16,9,23,0,256838803
2022-05-11,1,2022,5,20,4,0,199,31904,6987.250815,222921250,3170474,53422725008,1,1,18,13,24,0,171680084
2022-05-12,1,2022,5,20,5,0,200,31741,6983.648593,221667990,3327478,50647456103,3,3,19,14,25,0,177301593
2022-05-13,1,2022,5,20,6,0,200,29833,7998.429256,238617140,3360917,53162225946,1,1,16,13,20,1,193843802
2022-05-14,1,2022,5,20,7,0,200,34635,8348.365815,289145650,3188184,49925648861,0,4,15,9,22,0,198464894
2022-05-15,1,2022,5,21,1,0,198,29463,7878.919323,232136600,3255806,49780372985,0,2,15,9,21,0,25806684
2022-05-16,1,2022,5,21,2,0,199,31016,7002.600593,217192660,3348087,45403548376,2,1,16,8,23,0,171958685
2022-05-17,1,2022,5,21,3,0,198,32310,6873.712782,222089660,4268089,48876184532,0,2,18,10,26,0,289090298
2022-05-18,1,2022,5,21,4,0,199,31963,7052.465038,225417940,3245083,53542328741,0,0,20,12,27,0,198507331
2022-05-19,1,2022,5,21,5,0,201,32748,7013.07347,229664130,3985562,52820213101,1,3,19,14,25,0,200093564
2022-05-20,1,2022,5,21,6,0,202,34633,7802.510611,270224350,3564903,60951412536,5,4,20,14,26,0,185007539
2022-05-21,1,2022,5,21,7,0,202,39011,8129.054754,317122555,3305993,57840453765,1,1,20,14,27,0,202650658
2022-05-22,1,2022,5,22,1,0,201,32595,7852.947385,255966820,3319757,57725949693,0,1,21,14,28,0,30005958
2022-05-23,1,2022,5,22,2,0,202,32943,7048.774854,232207790,3127830,52569945374,4,4,21,14,29,0,187703320
2022-05-24,1,2022,5,22,3,0,203,34364,6901.390118,237159370,3391347,57224701533,0,5,22,15,30,0,286160849
2022-05-25,1,2022,5,22,4,0,203,33265,7133.638359,237300480,3265258,63205826446,0,6,21,15,28,1,184443131
2022-05-26,1,2022,5,22,5,0,203,32204,7124.63607,229441780,3455256,61057239591,0,4,19,14,25,1,190122065
2022-05-27,1,2022,5,22,6,0,202,33052,7672.602868,253594870,3272552,70521758397,0,4,20,14,26,0,214769035
2022-05-28,1,2022,5,22,7,0,202,39264,8118.880272,318779715,3263378,66315829833,0,3,22,13,29,0,247239132
2022-05-29,1,2022,5,23,1,0,201,32795,7841.225187,257152980,3380488,66307613740,0,3,22,14,29,0,29743326
2022-05-30,1,2022,5,23,2,0,202,31161,7032.185745,219129940,3337350,62600924588,3,7,20,17,24,1,308928844
2022-05-31,1,2022,5,23,3,0,204,35074,7204.906483,252704890,3209940,63787006470,0,32,21,13,27,0,257562929
2022-06-01,2,2022,6,23,4,0,204,33694,7740.646999,260813360,3133586,60340547281,12,0,21,14,29,0,194387873
2022-06-02,2,2022,6,23,5,0,203,34690,7234.7936,250974990,3621391,56759862393,3,0,21,13,29,0,201334773
2022-06-03,2,2022,6,23,6,0,203,34893,7810.569742,272534210,3813784,65836337897,1,0,22,16,29,0,212487292
2022-06-04,2,2022,6,23,7,0,204,40297,8948.076532,360580640,3451748,63324852747,0,0,22,16,28,0,218730731
2022-06-05,2,2022,6,24,1,0,202,37055,8911.408717,330212250,3278525,63037314101,0,0,18,17,21,19,34417071
2022-06-06,2,2022,6,24,2,1,204,26771,8560.514923,229173545,3561211,57721658364,0,0,18,15,23,8,198848663
2022-06-07,2,2022,6,24,3,0,203,30931,7155.126572,221315220,3800733,55932694949,2,0,17,14,21,7,302316411
2022-06-08,2,2022,6,24,4,0,203,31783,7092.722084,225427986,3355413,56898765815,3,1,18,14,23,0,217516033
2022-06-09,2,2022,6,24,5,0,203,30368,7139.942374,216825770,3379613,54883454616,1,3,19,15,25,1,196070569
2022-06-10,2,2022,6,24,6,0,205,33274,7885.538709,262383415,3139543,55340943815,1,3,21,15,27,0,202042113
2022-06-11,2,2022,6,24,7,0,205,36918,8259.735359,304932910,3653599,52747371408,0,5,21,17,28,1,202807940
2022-06-12,2,2022,6,25,1,0,204,33948,7835.25598,265991270,3272619,52677291912,0,1,21,16,26,0,31738254
2022-06-13,2,2022,6,25,2,0,205,32244,7168.606252,231144540,3743999,48417740673,1,3,21,18,25,1,180564131
2022-06-14,2,2022,6,25,3,0,204,30443,7308.416713,222490130,3384944,52560467623,2,0,18,16,20,5,282447507
2022-06-15,2,2022,6,25,4,0,203,29676,7278.984027,216011130,3297173,55470550271,1,6,19,15,23,11,192966796
2022-06-16,2,2022,6,25,5,0,204,32417,7222.50529,234131954,3975206,53441269667,0,0,21,17,26,1,178886109
2022-06-17,2,2022,6,25,6,0,205,35885,7714.713111,276842480,3595845,56330371744,1,4,23,16,28,0,191286134
2022-06-18,2,2022,6,25,7,0,205,39813,8384.559064,333814450,3600324,52821940731,0,2,24,20,29,0,201344851
2022-06-19,2,2022,6,26,1,0,204,34283,7892.016743,270562010,4349132,52776272387,0,0,25,21,29,0,33117912
2022-06-20,2,2022,6,26,2,0,204,34580,7238.692019,250313970,3624406,48147482990,0,5,25,21,31,2,179721106
2022-06-21,2,2022,6,26,3,0,205,33793,7099.496049,239913270,3456700,52911896840,1,1,26,21,32,0,283233137
2022-06-22,2,2022,6,26,4,0,205,32761,7322.798755,239902210,3480546,63619497085,2,2,26,21,32,0,199314263
2022-06-23,2,2022,6,26,5,0,205,27288,7785.903327,212461730,4594280,61717378826,0,1,24,21,28,30,201882124
2022-06-24,2,2022,6,26,6,0,204,33668,7996.086195,269212230,4095423,68625703896,2,6,25,22,28,26,211240758
2022-06-25,2,2022,6,26,7,0,204,39850,8374.390213,333719450,3250423,65444364255,0,5,26,21,31,1,187163217
2022-06-26,2,2022,6,27,1,0,203,32337,8245.828927,266645370,3551546,64877130948,0,1,26,23,30,1,29087741
2022-06-27,2,2022,6,27,2,0,204,28682,7802.421728,223789060,3919595,60406640959,1,4,26,24,29,13,176144232
